---[ ASAM Compiler v.001.026H+32+64 By Rob F. / Entire Group ]--------

Used Labels ............ 178 / 65536 ... 0.272%
Used Labels Buffer ..... 1636 / 3145729 ... 0.052%
Used Macro Buffer ...... 2423 / 3145729 ... 0.077%

---[ Labels: ]--------------------------------------------------------

    0       17365.000[000043D5] 00010001 $
    1       17365.000[000043D5] 00000001 $$
    2           0.000[00000000] 00010001 $PAGE
    3           0.000[00000000] 00000001 $ZX.R.PC
    4           0.000[00000000] 00000001 $ZX.R.HL
    5           0.000[00000000] 00000001 $ZX.R.DE
    6           0.000[00000000] 00000001 $ZX.R.BC
    7           0.000[00000000] 00000001 $ZX.R.AF
    8           0.000[00000000] 00000001 $ZX.R.XHL
    9           0.000[00000000] 00000001 $ZX.R.XDE
   10           0.000[00000000] 00000001 $ZX.R.XBC
   11           0.000[00000000] 00000001 $ZX.R.XAF
   12           0.000[00000000] 00000001 $ZX.R.SP
   13           0.000[00000000] 00000001 $ZX.R.IX
   14           0.000[00000000] 00000001 $ZX.R.IY
   15           0.000[00000000] 00000001 $ZX.R.IR
   16           0.000[00000000] 00000001 $ZX.R.IM
   17          16.000[00000010] 00000001 $ZX.R.PAGE
   18          -1.000[FFFFFFFF] 00000001 $ZX.R.BREAK
   19       71680.000[00011800] 00000001 $ZX.R.CYCLES
   20           0.000[00000000] 00000001 $ZX.R.DOTACTS
   21           0.000[00000000] 00000001 $ZX.R.TRDOS
   22           0.000[00000000] 00000001 $ASAM.LOAD.SIZE
   23           0.000[00000000] 00000001 $ASAM.LOAD.START
   24           0.000[00000000] 00000001 $ASAM.LOAD.SEC
   25           0.000[00000000] 00000001 $ASAM.PASS.MAX
   26           2.000[00000002] 00000001 $ASAM.PASS.ERROR
   27           0.000[00000000] 00000001 $ASAM.SKIPCHECKERROR
   28     7995392.000[007A0000] 00000001 $ASAM.MATH.MEMVAL
   29          32.000[00000020] 00000001 $ASAM.MATH.REGPTR
   30           0.000[00000000] 00000001 $ASAM.MATH.REGMAX
   31          48.000[00000030] 01010001 _ASAM_LABEL_SIZE
   32           0.000[00000000] 01010001 _ASAM_LABEL_SADDR
   33        1516.000[000005EC] 01010001 _ASAM_LABEL_ADDR
   34           0.000[00000000] 01010001 _ASAM_LABEL_PAGE
   35           0.000[00000000] 01010001 _ASAM_LABEL_TPAGE
   36       23297.000[00005B01] 01000001 DEPACKX
   37       23884.000[00005D4C] 01000001 DOS.INIT
   38       23841.000[00005D21] 01000001 DOS.START
   39         131.000[00000083] 01000001 DOS.SIZE
   40       23972.000[00005DA4] 01000001 DOS.END
   41       23297.000[00005B01] 01000001 LZSA.START
   42         144.000[00000090] 01000001 LZSA.SIZE
   43       23441.000[00005B91] 01010001 LZSA.END
   44       24068.000[00005E04] 01010001 DOS.STACK
   45       23861.000[00005D35] 01000001 DOS.LOADTR
   46       23865.000[00005D39] 01010001 DOS.LOADTRDE
   47       23970.000[00005DA2] 01000001 DOS_DRIVE_23830
   48       23304.000[00005B08] 01010001 DEPACKLZSA
   49       32768.000[00008000] 01010001 STREAMPTR
   50       16384.000[00004000] 01010001 LOD.START
   51       23552.000[00005C00] 01010001 SYS.START
   52       24068.000[00005E04] 01010001 SYS.END
   53         516.000[00000204] 01010001 SYS.SIZE
   54          32.000[00000020] 01010001 DOS_OFS
   55          64.000[00000040] 01010001 LOA_CMDBS
   56          16.000[00000010] 01010001 LOA_CMDBO
   57       16395.000[0000400B] 00010001 LORDMEM
   58       16406.000[00004016] 00010001 LRMX1
   59       16417.000[00004021] 00010001 LRMX2
   60       16423.000[00004027] 00010001 MLOOPS
   61       16430.000[0000402E] 00010001 MLOOPOK
   62       16433.000[00004031] 01010001 CMD_COM1
   63       16439.000[00004037] 01010001 CMD_COM2
   64       16447.000[0000403F] 01010001 CMD_COM3
   65       16453.000[00004045] 01010001 CMD_COM4
