---[ ASAM Compiler v.001.026H+32+64 By Rob F. / Entire Group ]--------

Used Labels ............ 254 / 65536 ... 0.388%
Used Labels Buffer ..... 2294 / 3145729 ... 0.073%
Used Macro Buffer ...... 3305 / 3145729 ... 0.105%

---[ Labels: ]--------------------------------------------------------

    0       38615.000[000096D7] 00010001 $
    1       38615.000[000096D7] 00010001 $$
    2           0.000[00000000] 00010001 $PAGE
    3           0.000[00000000] 00000001 $ZX.R.PC
    4           0.000[00000000] 00000001 $ZX.R.HL
    5           0.000[00000000] 00000001 $ZX.R.DE
    6           0.000[00000000] 00000001 $ZX.R.BC
    7           0.000[00000000] 00000001 $ZX.R.AF
    8           0.000[00000000] 00000001 $ZX.R.XHL
    9           0.000[00000000] 00000001 $ZX.R.XDE
   10           0.000[00000000] 00000001 $ZX.R.XBC
   11           0.000[00000000] 00000001 $ZX.R.XAF
   12           0.000[00000000] 00000001 $ZX.R.SP
   13           0.000[00000000] 00000001 $ZX.R.IX
   14           0.000[00000000] 00000001 $ZX.R.IY
   15           0.000[00000000] 00000001 $ZX.R.IR
   16           0.000[00000000] 00000001 $ZX.R.IM
   17          16.000[00000010] 00000001 $ZX.R.PAGE
   18          -1.000[FFFFFFFF] 00000001 $ZX.R.BREAK
   19       71680.000[00011800] 00000001 $ZX.R.CYCLES
   20           0.000[00000000] 00000001 $ZX.R.DOTACTS
   21           0.000[00000000] 00000001 $ZX.R.TRDOS
   22        3422.000[00000D5E] 00000001 $ASAM.LOAD.SIZE
   23       35189.000[00008975] 00000001 $ASAM.LOAD.START
   24          14.000[0000000E] 00000001 $ASAM.LOAD.SEC
   25           0.000[00000000] 00000001 $ASAM.PASS.MAX
   26           3.000[00000003] 00000001 $ASAM.PASS.ERROR
   27           0.000[00000000] 00000001 $ASAM.SKIPCHECKERROR
   28     7995392.000[007A0000] 00000001 $ASAM.MATH.MEMVAL
   29          32.000[00000020] 00000001 $ASAM.MATH.REGPTR
   30           0.000[00000000] 00000001 $ASAM.MATH.REGMAX
   31          48.000[00000030] 01010001 _ASAM_LABEL_SIZE
   32           0.000[00000000] 01010001 _ASAM_LABEL_SADDR
   33         865.000[00000361] 01010001 _ASAM_LABEL_ADDR
   34           0.000[00000000] 01010001 _ASAM_LABEL_PAGE
   35           0.000[00000000] 01010001 _ASAM_LABEL_TPAGE
   36       23305.000[00005B09] 01010001 DEPACKX
   37       23884.000[00005D4C] 01000001 DOS.INIT
   38       23841.000[00005D21] 01000001 DOS.START
   39         131.000[00000083] 01000001 DOS.SIZE
   40       23972.000[00005DA4] 01000001 DOS.END
   41       23305.000[00005B09] 01010001 LZSA.START
   42         144.000[00000090] 01010001 LZSA.SIZE
   43       23449.000[00005B99] 01000001 LZSA.END
   44       24068.000[00005E04] 01000001 DOS.STACK
   45       23861.000[00005D35] 01000001 DOS.LOADTR
   46       23865.000[00005D39] 01000001 DOS.LOADTRDE
   47       23970.000[00005DA2] 01000001 DOS_DRIVE_23830
   48       23312.000[00005B10] 01010001 DEPACKLZSA
   49         192.000[000000C0] 01000001 CMD.COM1
   50         198.000[000000C6] 01000001 CMD.COM2
   51         206.000[000000CE] 01000001 CMD.COM3
   52         212.000[000000D4] 01000001 CMD.COM4
   53         220.000[000000DC] 01000001 CMD.COM5
   54         226.000[000000E2] 01000001 CMD.COM6
   55         232.000[000000E8] 01000001 CMD.II
   56         236.000[000000EC] 01000001 CMD.I
   57           0.000[00000000] 01000001 CMD.L
   58           5.000[00000005] 01000001 CMD.U
   59          26.000[0000001A] 01000001 CMD.X
   60          31.000[0000001F] 01000001 CMD.XX
   61          36.000[00000024] 01000001 CMD.E
   62          64.000[00000040] 01000001 CMD.GG
   63          71.000[00000047] 01000001 CMD.G
   64          87.000[00000057] 01000001 CMD.P
   65          97.000[00000061] 01000001 CMD.T
   66         100.000[00000064] 01000001 CMD.K
   67       16384.000[00004000] 01010001 LOD.START
   68       17385.000[000043E9] 01000001 LOD.END
   69        1001.000[000003E9] 01000001 LOD.SIZE
   70       17334.000[000043B6] 01010001 LOA.KEY
   71       17332.000[000043B4] 01010001 LOA.CRC
   72       16875.000[000041EB] 01000001 LOADER.XARAADR
   73       16879.000[000041EF] 01000001 LOADER.XARAPAG
   74       16909.000[0000420D] 01000001 LOADER.XARASKIP
   75       16836.000[000041C4] 01000001 LOADER.OUTPAGEADDR
   76       35000.000[000088B8] 01010001 LOA.START
   77       35189.000[00008975] 01010001 LOA.EXEC
   78       35045.000[000088E5] 00010001 DOS_LZSA
   79         189.000[000000BD] 01010001 DOS_LOA_SIZE
   80       35189.000[00008975] 01010001 __START
   81       35189.000[00008975] 01010001 _START
   82       35222.000[00008996] 00000001 DET_BP
   83       35341.000[00008A0D] 00010001 ZUAF1
   84       35378.000[00008A32] 00010001 ZUAFT
   85           5.000[00000005] 01010001 ZUAFTS
   86       35383.000[00008A37] 00010001 ZUAHEXT
   87       35399.000[00008A47] 00010001 ZUAHEX
   88       35414.000[00008A56] 00010001 ZUAF0
   89       35476.000[00008A94] 00010001 ZUFFX1
   90       35529.000[00008AC9] 00010001 ZUFFX2
   91       35541.000[00008AD5] 00000001 STAX4
   92       35541.000[00008AD5] 00010001 ZUAF
   93       35566.000[00008AEE] 00010001 OLD_SP
   94         180.000[000000B4] 01010001 WSPWM0A
   95         128.000[00000080] 01010001 WSPWM0B
   96         192.000[000000C0] 01010001 WSPWM0C
   97         190.000[000000BE] 01010001 WSPWM1A
   98         200.000[000000C8] 01010001 WSPWM1B
   99         128.000[00000080] 01010001 WSPWM1C
  100       35609.000[00008B19] 00010001 CFDTA
  101       35615.000[00008B1F] 00010001 AY_WRHL
  102       35624.000[00008B28] 00010001 CFG_WS
  103       35634.000[00008B32] 00010001 CFG_W0
  104           0.000[00000000] 01010001 COLTXT
  105           1.000[00000001] 01010001 COLINF
  106           2.000[00000002] 01010001 COLINFE
  107          16.000[00000010] 01010001 TXTISIZ
  108       35651.000[00008B43] 00010001 TEXT
  109       35674.000[00008B5A] 00010001 TXTAY
  110       35713.000[00008B81] 00010001 TXTWS
  111       35752.000[00008BA8] 00010001 TXTZX
  112       35769.000[00008BB9] 00010001 INFAYNONE
  113       35774.000[00008BBE] 00010001 INFAYSINGLE
  114       35786.000[00008BCA] 00010001 INFAYTWO
  115       35798.000[00008BD6] 00010001 INFAYWILD
  116       35809.000[00008BE1] 00010001 INFTY0
  117       35817.000[00008BE9] 00010001 INFTY1
  118       35826.000[00008BF2] 00010001 INFTY2
  119       35839.000[00008BFF] 00010001 INFTY3
  120       35848.000[00008C08] 00010001 INFTY4
  121       35862.000[00008C16] 00010001 INFTY5
  122       35873.000[00008C21] 00010001 INFTY128
  123       35890.000[00008C32] 00010001 INFCOPY
  124       35892.000[00008C34] 00010001 INCPX1
  125       35902.000[00008C3E] 00010001 INCPX2
  126       35909.000[00008C45] 00010001 BEEP
  127       35923.000[00008C53] 00010001 FONT
  128       37971.000[00009453] 00010001 PR0
  129       38017.000[00009481] 00010001 PR0X0
  130       38020.000[00009484] 00010001 PR0X3
  131       38023.000[00009487] 00010001 PR0X2
  132       38026.000[0000948A] 00010001 PR0X1
  133       38031.000[0000948F] 00010001 PRINT
  134       38033.000[00009491] 00010001 PRLOOP
  135       38047.000[0000949F] 00010001 PR1
  136       38055.000[000094A7] 00010001 PR2
  137       38070.000[000094B6] 00010001 PR3
  138       38081.000[000094C1] 00010001 PR4
  139       38088.000[000094C8] 00010001 PR5
  140       38096.000[000094D0] 00010001 PR6
  141       38119.000[000094E7] 00010001 DELAYINTA
  142       38126.000[000094EE] 00010001 INTHALT
  143       38150.000[00009506] 00010001 LINETXT
  144       29000.000[00007148] 01010001 SLOWREGION
  145       38152.000[00009508] 00010001 DETECTM
  146       38173.000[0000951D] 00010001 DETECTB
  147       38224.000[00009550] 00010001 CHAYXE
  148       38225.000[00009551] 00010001 DETECTA
  149       38240.000[00009560] 00010001 READWILDSOUNDINFO
  150       38254.000[0000956E] 00010001 WILD_INFO
  151       38286.000[0000958E] 00010001 WLD_READ_STR
  152       38288.000[00009590] 00010001 WLRSTX1
  153       38298.000[0000959A] 00010001 WILDSND_UNLOCK
  154       38307.000[000095A3] 00010001 SENDSTR
  155       38313.000[000095A9] 00010001 SESTX1
  156       38323.000[000095B3] 00010001 SESTX2
  157       38335.000[000095BF] 00010001 LOCKSTRING
  158       38354.000[000095D2] 00010001 AY_REG
  159       38362.000[000095DA] 00010001 AY_DAT
  160       38370.000[000095E2] 00010001 AY_DAR
  161       38378.000[000095EA] 00010001 AY_WR
  162       38391.000[000095F7] 00010001 AY_RD
  163       38401.000[00009601] 00010001 AY_SHUTUP
  164       38404.000[00009604] 00010001 AYSU
  165       38411.000[0000960B] 00010001 DETECTR
  166        4271.000[000010AF] 01000001 RAMPAGE0
  167        4527.000[000011AF] 01000001 RAMPAGE1
  168        4783.000[000012AF] 01000001 RAMPAGE2
  169        5039.000[000013AF] 01010001 RAMPAGE3
  170       38429.000[0000961D] 00010001 DETECTT
  171       38460.000[0000963C] 00010001 DETSX1
  172       38472.000[00009648] 00010001 DETSX2
  173       38476.000[0000964C] 00010001 DETECTZ
  174        4431.000[0000114F] 01010001 TA_SCORP
  175        4479.000[0000117F] 01010001 TA_PENT
  176        4367.000[0000110F] 01010001 TA_48
  177          25.000[00000019] 01010001 TA_TURBOHI
  178       38578.000[000096B2] 00010001 STX4
  179       38580.000[000096B4] 00010001 STXPENT
  180       38583.000[000096B7] 00010001 STX1
  181       38586.000[000096BA] 00000001 STX128
  182       38589.000[000096BD] 00010001 STXSCO
  183       38592.000[000096C0] 00010001 STX3
  184       38595.000[000096C3] 00000001 STX48
  185       38598.000[000096C6] 00010001 SLOWCOD
  186       29000.000[00007148] 00010001 INTDETECTSLOW
  187       29009.000[00007151] 00010001 INDEX2
  188          13.000[0000000D] 01010001 SLOWCODS
  189       38611.000[000096D3] 00010001 INTDETECTFAST
  190       38620.000[000096DC] 00010001 INDEX1
  191       38624.000[000096E0] 00010001 INT
  192       38635.000[000096EB] 00010001 INT_SX1
  193       38644.000[000096F4] 00010001 DEL_SPACE_STR
  194       38649.000[000096F9] 00010001 DSSX2
  195       38657.000[00009701] 00010001 DSSX1
