---[ ASAM Compiler v.001.026H+32+64 By Rob F. / Entire Group ]--------

Used Labels ............ 180 / 65536 ... 0.275%
Used Labels Buffer ..... 1652 / 3145729 ... 0.053%
Used Macro Buffer ...... 2423 / 3145729 ... 0.077%

---[ Labels: ]--------------------------------------------------------

    0       17385.000[000043E9] 00010001 $
    1       17385.000[000043E9] 00000001 $$
    2           0.000[00000000] 00010001 $PAGE
    3           0.000[00000000] 00000001 $ZX.R.PC
    4           0.000[00000000] 00000001 $ZX.R.HL
    5           0.000[00000000] 00000001 $ZX.R.DE
    6           0.000[00000000] 00000001 $ZX.R.BC
    7           0.000[00000000] 00000001 $ZX.R.AF
    8           0.000[00000000] 00000001 $ZX.R.XHL
    9           0.000[00000000] 00000001 $ZX.R.XDE
   10           0.000[00000000] 00000001 $ZX.R.XBC
   11           0.000[00000000] 00000001 $ZX.R.XAF
   12           0.000[00000000] 00000001 $ZX.R.SP
   13           0.000[00000000] 00000001 $ZX.R.IX
   14           0.000[00000000] 00000001 $ZX.R.IY
   15           0.000[00000000] 00000001 $ZX.R.IR
   16           0.000[00000000] 00000001 $ZX.R.IM
   17          16.000[00000010] 00000001 $ZX.R.PAGE
   18          -1.000[FFFFFFFF] 00000001 $ZX.R.BREAK
   19       71680.000[00011800] 00000001 $ZX.R.CYCLES
   20           0.000[00000000] 00000001 $ZX.R.DOTACTS
   21           0.000[00000000] 00000001 $ZX.R.TRDOS
   22           0.000[00000000] 00000001 $ASAM.LOAD.SIZE
   23           0.000[00000000] 00000001 $ASAM.LOAD.START
   24           0.000[00000000] 00000001 $ASAM.LOAD.SEC
   25           0.000[00000000] 00000001 $ASAM.PASS.MAX
   26           2.000[00000002] 00000001 $ASAM.PASS.ERROR
   27           0.000[00000000] 00000001 $ASAM.SKIPCHECKERROR
   28     7995392.000[007A0000] 00000001 $ASAM.MATH.MEMVAL
   29          32.000[00000020] 00000001 $ASAM.MATH.REGPTR
   30           0.000[00000000] 00000001 $ASAM.MATH.REGMAX
   31          48.000[00000030] 01010001 _ASAM_LABEL_SIZE
   32           0.000[00000000] 01010001 _ASAM_LABEL_SADDR
   33        1518.000[000005EE] 01010001 _ASAM_LABEL_ADDR
   34           0.000[00000000] 01010001 _ASAM_LABEL_PAGE
   35           0.000[00000000] 01010001 _ASAM_LABEL_TPAGE
   36       23305.000[00005B09] 01000001 DEPACKX
   37       23884.000[00005D4C] 01000001 DOS.INIT
   38       23841.000[00005D21] 01000001 DOS.START
   39         131.000[00000083] 01000001 DOS.SIZE
   40       23972.000[00005DA4] 01000001 DOS.END
   41       23305.000[00005B09] 01000001 LZSA.START
   42         144.000[00000090] 01000001 LZSA.SIZE
   43       23449.000[00005B99] 01010001 LZSA.END
   44       24068.000[00005E04] 01010001 DOS.STACK
   45       23861.000[00005D35] 01000001 DOS.LOADTR
   46       23865.000[00005D39] 01010001 DOS.LOADTRDE
   47       23970.000[00005DA2] 01000001 DOS_DRIVE_23830
   48       23312.000[00005B10] 01010001 DEPACKLZSA
   49       32768.000[00008000] 01010001 STREAMPTR
   50       16384.000[00004000] 01010001 LOD.START
   51       23552.000[00005C00] 01010001 SYS.START
   52       24068.000[00005E04] 01010001 SYS.END
   53         516.000[00000204] 01010001 SYS.SIZE
   54          32.000[00000020] 01010001 DOS_OFS
   55          64.000[00000040] 01010001 LOA_CMDBS
   56          16.000[00000010] 01010001 LOA_CMDBO
   57       16395.000[0000400B] 00010001 LORDMEM
   58       16406.000[00004016] 00010001 LRMX1
   59       16417.000[00004021] 00010001 LRMX2
   60       16423.000[00004027] 00010001 MLOOPS
   61       16430.000[0000402E] 00010001 MLOOPOK
   62       16433.000[00004031] 01010001 CMD_COM1
   63       16439.000[00004037] 01010001 CMD_COM2
   64       16447.000[0000403F] 01010001 CMD_COM3
   65       16453.000[00004045] 01010001 CMD_COM4
   66       16461.000[0000404D] 01010001 CMD_COM5
   67       16467.000[00004053] 01010001 CMD_COM6
   68       16473.000[00004059] 01010001 CMD_II
   69       16477.000[0000405D] 01010001 CMD_I
   70       16481.000[00004061] 00010001 MLOOPR
   71       16484.000[00004064] 00010001 MLOOP
   72       16488.000[00004068] 01010001 CMD_PTR
   73       16490.000[0000406A] 00010001 MLOOPJ
   74       16492.000[0000406C] 00010001 MLOOPJJ
   75       16495.000[0000406F] 00010001 LOA_JR
   76       16497.000[00004071] 01010001 CMD_L
   77       16502.000[00004076] 01010001 CMD_U
   78       16523.000[0000408B] 01010001 CMD_X
   79       16528.000[00004090] 01010001 CMD_XX
   80       16533.000[00004095] 01010001 CMD_E
   81       16547.000[000040A3] 00010001 LO_EXST
   82       16550.000[000040A6] 00010001 LO_EXSI
   83       16553.000[000040A9] 00010001 LO_EXEC
   84       16561.000[000040B1] 01010001 CMD_GG
   85       16568.000[000040B8] 01010001 CMD_G
   86       16572.000[000040BC] 00010001 MGOTO
   87       16584.000[000040C8] 01010001 CMD_P
   88       16594.000[000040D2] 01010001 CMD_T
   89       16597.000[000040D5] 01010001 CMD_K
   90       16627.000[000040F3] 00010001 CMD_LAST_PTR
   91       16629.000[000040F5] 00010001 GETCMD_OFS
   92       16646.000[00004106] 00010001 DEPACKS
   93       16685.000[0000412D] 00010001 DO_L0X5
   94       16692.000[00004134] 00010001 DO_L0X4
   95       16707.000[00004143] 00010001 DO_L0X3
   96       16717.000[0000414D] 00010001 DO_L0X6
   97       16738.000[00004162] 00010001 DO_L0X8
   98       16744.000[00004168] 00010001 DO_L0X7
   99       23449.000[00005B99] 01010001 DOS_TEM
  100       16749.000[0000416D] 00010001 LOFLUSH
  101       16756.000[00004174] 00010001 LOFLX1
  102       16782.000[0000418E] 00010001 LOFLX2
  103       16802.000[000041A2] 00010001 CHECK_CMD_OVERFLOW
  104       16810.000[000041AA] 00010001 LOAD_CMD_LEVEL
  105       16834.000[000041C2] 00010001 OUTBC
